Item_Category,Store_Type,Outlet_Location_Type,Outlet_Size,Item_Weight,Item_MRP,Outlet_Sales
Beverages,Grocery,Tier 2,Small,11.74,103.28,394
Dairy,Supermarket Type2,Tier 3,Small,8.64,90.17,346
Beverages,Supermarket Type2,Tier 1,Large,20.79,20.49,438
Frozen,Grocery,Tier 2,Small,18.17,57.16,106
Frozen,Supermarket Type2,Tier 3,Large,14.96,13.21,425
Frozen,Supermarket Type1,Tier 2,Medium,16.11,62.9,497
Beverages,Supermarket Type1,Tier 1,Medium,19.38,82.87,196
Dairy,Supermarket Type1,Tier 2,Medium,9.57,23.04,314
Dairy,Supermarket Type1,Tier 3,Medium,24.93,41.78,204
Frozen,Grocery,Tier 3,Small,24.5,53.76,237
Snacks,Supermarket Type2,Tier 1,Medium,18.01,111.15,437
Dairy,Grocery,Tier 2,Large,8.99,119.26,231
Snacks,Grocery,Tier 2,Large,18.6,14.94,375
Frozen,Supermarket Type2,Tier 2,Medium,6.44,93.71,143
Dairy,Supermarket Type1,Tier 2,Small,5.61,50.89,348
Household,Grocery,Tier 2,Small,10.15,53.17,309
Snacks,Supermarket Type2,Tier 2,Large,14.25,92.97,153
Frozen,Supermarket Type2,Tier 1,Small,22.37,111.03,119
Dairy,Grocery,Tier 2,Small,19.54,114.6,454
Produce,Grocery,Tier 2,Medium,19.85,73.48,67
Dairy,Supermarket Type1,Tier 3,Large,13.51,49.28,108
Produce,Grocery,Tier 2,Large,11.92,96.63,343
Produce,Supermarket Type1,Tier 2,Small,12.42,37.61,363
Dairy,Supermarket Type2,Tier 1,Medium,24.75,72.05,160
Snacks,Supermarket Type1,Tier 1,Medium,5.8,49.44,277
Dairy,Grocery,Tier 1,Small,22.34,82.23,10
Household,Supermarket Type2,Tier 3,Large,16.57,36.44,151
Produce,Grocery,Tier 3,Large,13.77,31.08,188
Frozen,Grocery,Tier 2,Small,19.51,111.01,490
Frozen,Grocery,Tier 2,Large,14.73,21.2,32
Beverages,Grocery,Tier 1,Large,22.47,65.66,454
Snacks,Supermarket Type2,Tier 3,Large,23.01,34.29,42
Household,Grocery,Tier 3,Medium,13.43,14.28,123
Produce,Supermarket Type1,Tier 2,Small,10.54,13.96,297
Household,Grocery,Tier 1,Small,16.85,29.27,375
Beverages,Grocery,Tier 2,Small,23.25,105.34,248
Produce,Supermarket Type1,Tier 1,Small,9.21,41.07,72
Produce,Supermarket Type1,Tier 1,Small,17.46,114.55,218
Snacks,Grocery,Tier 1,Small,17.63,73.98,222
Frozen,Grocery,Tier 2,Small,19.66,58.03,181
Snacks,Grocery,Tier 2,Medium,7.63,73.81,303
Produce,Grocery,Tier 2,Small,19.32,66.84,168
Beverages,Supermarket Type2,Tier 2,Small,23.18,93.47,62
Dairy,Supermarket Type1,Tier 1,Medium,8.59,41.07,273
Produce,Supermarket Type1,Tier 3,Medium,9.75,48.84,312
Snacks,Supermarket Type2,Tier 2,Medium,24.43,108.35,62
Dairy,Supermarket Type2,Tier 2,Small,8.62,114.11,292
Dairy,Supermarket Type2,Tier 1,Small,22.09,108.18,469
Beverages,Supermarket Type2,Tier 2,Large,14.85,56.14,109
Beverages,Supermarket Type1,Tier 1,Medium,9.94,95.84,232
Household,Supermarket Type1,Tier 3,Medium,22.41,62.4,251
Snacks,Supermarket Type1,Tier 3,Small,13.91,64.73,192
Produce,Supermarket Type2,Tier 3,Medium,15.3,32.51,498
Dairy,Supermarket Type1,Tier 3,Small,12.18,75.02,87
Beverages,Supermarket Type1,Tier 1,Small,16.86,30.47,190
Produce,Grocery,Tier 3,Large,8.27,46.47,256
Produce,Grocery,Tier 3,Large,12.82,104.05,359
Household,Grocery,Tier 2,Small,24.39,32.78,242
Frozen,Supermarket Type2,Tier 3,Large,10.16,17.83,364
Beverages,Supermarket Type2,Tier 1,Medium,18.13,17.59,188
Snacks,Grocery,Tier 1,Small,11.5,113.49,288
Frozen,Supermarket Type2,Tier 2,Large,20.47,65.76,389
Frozen,Supermarket Type1,Tier 2,Large,7.62,55.04,430
Beverages,Supermarket Type2,Tier 1,Medium,24.4,99.2,214
Frozen,Supermarket Type2,Tier 2,Small,14.08,101.94,308
Dairy,Supermarket Type2,Tier 1,Medium,9.72,46.54,300
Beverages,Grocery,Tier 1,Large,6.47,86.3,101
Beverages,Supermarket Type1,Tier 1,Medium,8.4,94.82,451
Snacks,Grocery,Tier 2,Large,15.4,82.01,464
Produce,Supermarket Type2,Tier 1,Large,11.74,26.68,460
Household,Supermarket Type2,Tier 1,Large,21.58,106.35,476
Frozen,Grocery,Tier 1,Small,13.62,69.3,212
Household,Supermarket Type2,Tier 3,Medium,9.97,41.07,374
Beverages,Grocery,Tier 3,Small,17.34,56.78,392
Snacks,Supermarket Type2,Tier 1,Medium,19.14,14.13,426
Snacks,Supermarket Type2,Tier 1,Large,8.34,24.07,496
Beverages,Supermarket Type1,Tier 2,Medium,8.35,94.21,415
Dairy,Supermarket Type2,Tier 2,Small,5.73,10.0,141
Frozen,Supermarket Type2,Tier 1,Small,19.73,55.82,371
Dairy,Grocery,Tier 3,Medium,18.28,67.48,404
Beverages,Supermarket Type1,Tier 3,Medium,14.49,16.01,188
Produce,Supermarket Type2,Tier 2,Small,21.88,117.04,80
Household,Supermarket Type2,Tier 3,Large,21.11,34.87,291
Beverages,Supermarket Type2,Tier 1,Small,16.71,43.46,476
Household,Grocery,Tier 3,Small,22.37,43.43,379
Snacks,Supermarket Type2,Tier 3,Medium,9.12,35.35,146
Beverages,Supermarket Type2,Tier 1,Medium,7.24,10.16,241
Dairy,Supermarket Type1,Tier 3,Large,10.39,90.23,29
Household,Supermarket Type1,Tier 1,Small,6.14,116.35,294
Snacks,Grocery,Tier 2,Medium,15.62,34.67,71
Dairy,Supermarket Type2,Tier 1,Small,23.73,82.94,254
Household,Supermarket Type2,Tier 3,Small,5.79,91.61,412
Beverages,Supermarket Type1,Tier 3,Medium,7.44,103.33,122
Produce,Grocery,Tier 3,Large,14.04,56.49,494
Beverages,Supermarket Type1,Tier 1,Large,23.68,43.32,77
Household,Grocery,Tier 3,Medium,11.32,45.78,286
Household,Grocery,Tier 1,Small,15.14,88.39,408
Produce,Grocery,Tier 3,Large,5.83,99.85,452
Household,Supermarket Type1,Tier 2,Medium,7.97,29.98,364
Dairy,Grocery,Tier 3,Medium,24.73,50.8,14
Dairy,Supermarket Type2,Tier 1,Small,24.3,109.21,215
Household,Grocery,Tier 2,Medium,5.1,98.74,327
Produce,Grocery,Tier 3,Large,24.04,118.33,156
Snacks,Supermarket Type2,Tier 2,Large,17.78,92.97,9
Beverages,Supermarket Type2,Tier 3,Small,22.36,53.25,199
Frozen,Supermarket Type2,Tier 2,Large,14.09,74.97,446
Dairy,Grocery,Tier 3,Medium,15.31,82.71,287
Frozen,Grocery,Tier 1,Large,14.78,18.63,468
Household,Supermarket Type1,Tier 1,Large,18.34,69.89,117
Frozen,Supermarket Type2,Tier 2,Small,7.79,88.03,275
Frozen,Supermarket Type2,Tier 1,Large,5.6,28.41,167
Snacks,Supermarket Type2,Tier 3,Large,11.16,95.87,464
Beverages,Supermarket Type2,Tier 2,Medium,19.09,74.22,109
Household,Supermarket Type2,Tier 1,Large,9.04,114.74,185
Frozen,Supermarket Type1,Tier 2,Small,18.47,14.67,48
Snacks,Supermarket Type2,Tier 1,Medium,24.4,39.19,286
Frozen,Supermarket Type1,Tier 3,Small,6.88,76.17,179
Dairy,Grocery,Tier 3,Small,18.45,42.62,166
Frozen,Grocery,Tier 1,Medium,13.88,88.59,475
Household,Grocery,Tier 1,Large,22.36,93.49,355
Frozen,Grocery,Tier 2,Large,8.54,21.28,438
Beverages,Supermarket Type2,Tier 1,Small,18.85,66.52,344
Frozen,Supermarket Type2,Tier 1,Large,21.76,65.98,144
Dairy,Supermarket Type2,Tier 1,Large,23.89,50.62,475
Snacks,Supermarket Type1,Tier 1,Small,18.66,112.62,136
Beverages,Grocery,Tier 3,Medium,14.94,101.03,91
Snacks,Supermarket Type2,Tier 1,Large,17.36,86.69,180
Beverages,Supermarket Type2,Tier 1,Medium,22.38,88.58,187
Produce,Supermarket Type2,Tier 3,Medium,16.41,60.79,372
Household,Supermarket Type2,Tier 2,Large,5.61,111.31,133
Produce,Grocery,Tier 2,Large,23.62,86.41,250
Household,Supermarket Type1,Tier 2,Small,18.79,90.19,93
Snacks,Grocery,Tier 1,Small,18.53,104.79,70
Frozen,Grocery,Tier 1,Medium,9.31,40.15,162
Snacks,Supermarket Type2,Tier 1,Medium,18.18,98.78,391
Dairy,Grocery,Tier 2,Small,12.88,31.48,382
Frozen,Supermarket Type2,Tier 3,Large,18.02,47.99,153
Produce,Supermarket Type2,Tier 3,Large,7.13,46.92,477
Snacks,Supermarket Type2,Tier 2,Small,18.16,117.64,344
Beverages,Supermarket Type1,Tier 1,Medium,24.99,104.22,437
Dairy,Supermarket Type2,Tier 2,Medium,5.96,87.13,120
Produce,Supermarket Type2,Tier 3,Small,24.54,89.98,218
Frozen,Grocery,Tier 3,Small,13.14,71.83,473
Produce,Supermarket Type1,Tier 1,Small,22.42,114.18,450
Dairy,Supermarket Type2,Tier 1,Large,20.65,64.59,485
Produce,Supermarket Type2,Tier 3,Large,16.34,51.86,376
Dairy,Grocery,Tier 3,Medium,19.77,27.93,298
Dairy,Supermarket Type1,Tier 3,Medium,22.57,96.48,257
Produce,Supermarket Type2,Tier 3,Large,13.08,90.79,147
Household,Grocery,Tier 2,Medium,11.54,52.28,254
Frozen,Supermarket Type2,Tier 1,Medium,18.35,12.77,370
Frozen,Grocery,Tier 3,Large,21.16,102.29,440
Beverages,Supermarket Type2,Tier 2,Small,20.25,11.26,467
Household,Grocery,Tier 1,Small,20.96,87.41,306
Frozen,Supermarket Type2,Tier 3,Small,13.71,116.73,29
Household,Grocery,Tier 2,Large,21.36,58.14,281
Snacks,Supermarket Type2,Tier 2,Small,7.4,35.85,476
Beverages,Supermarket Type1,Tier 1,Large,15.89,87.54,381
Household,Supermarket Type2,Tier 3,Medium,5.12,99.88,382
Snacks,Supermarket Type1,Tier 1,Medium,11.49,70.11,393
Household,Grocery,Tier 1,Large,12.33,116.37,74
Dairy,Grocery,Tier 2,Medium,12.92,15.68,117
Frozen,Grocery,Tier 3,Medium,18.91,65.53,367
Dairy,Grocery,Tier 1,Large,12.77,89.03,116
Beverages,Grocery,Tier 3,Small,13.97,104.89,368
Produce,Grocery,Tier 3,Medium,9.75,29.72,307
Dairy,Supermarket Type1,Tier 2,Medium,12.47,98.0,475
Produce,Supermarket Type2,Tier 1,Large,9.55,70.8,456
Snacks,Supermarket Type2,Tier 1,Small,6.46,53.62,95
Produce,Supermarket Type2,Tier 1,Small,17.07,24.49,22
Produce,Supermarket Type1,Tier 1,Small,18.36,105.18,153
Beverages,Supermarket Type1,Tier 2,Large,17.39,27.3,480
Household,Supermarket Type1,Tier 1,Small,14.27,44.08,231
Dairy,Grocery,Tier 2,Small,12.6,41.91,218
Frozen,Supermarket Type1,Tier 2,Small,22.27,105.86,364
